file_path,kind,producer_script,inputs,ledger_inputs,seed,gate,stage,status
archive/retired_2026-07-29/meta/T6b_matching_sensitivity.csv.sidecar,meta,code/S13b_matching_sensitivity.R,output/T6b_matching_sensitivity.csv,,NONE,exists,8,ARCHIVED
archive/retired_2026-07-29/meta/T7_placebo_validity.csv.sidecar,meta,code/S14_placebo_diagnostic.R,ORPHAN,,NONE,exists,8,ARCHIVED
archive/retired_2026-07-29/meta/T8_settlement.csv.sidecar,meta,code/S15_settle.R,output/T8_settlement.csv,,NONE,exists,8,ARCHIVED
archive/retired_2026-07-29/meta/TD1_population_census.csv.sidecar,meta,code/S6_population.R,output/TD1_population_census.csv,,NONE,exists,4,ARCHIVED
archive/retired_2026-07-29/output/T10R_reconciliation.csv,output,code/S10R_exhibits.R,data/S7R_deconv.rds;data/S9R_spec.rds,,NONE,exists,7,ARCHIVED
archive/retired_2026-07-29/output/T10_reconciliation.csv,output,code/S16_reconcile.R,data/S3R_theta.rds;data/S5R_bhat.rds;data/S6R_population.rds,,NONE,exists,8,ARCHIVED
archive/retired_2026-07-29/output/T11_se_decomposition.csv,output,code/S17_se_cf.R,data/S1R_ppml.rds;data/S5R_bhat.rds,,20260719,cf_immaterial,9,ARCHIVED
archive/retired_2026-07-29/output/T12_C_corrections.csv,output,code/S20_corrections.R,data/S18_null_stack.rds;data/S5R_bhat.rds,,NONE,exists,11,ARCHIVED
archive/retired_2026-07-29/output/T12_N2_placebo.csv,output,code/N2_placebo_benchmark.R,data/S5R_bhat.rds,,20260719,exists,10,ARCHIVED
archive/retired_2026-07-29/output/T12_N3_deconv.csv,output,code/N3_deconv_arms.R,data/N1_oos_null.rds;data/N2_placebo.rds,,20260719,exists,10,ARCHIVED
archive/retired_2026-07-29/output/T12_N4_distribution.csv,output,code/N4_distribution.R,data/S5R_bhat.rds;data/N3_deconv.rds,,20260719,exists,10,ARCHIVED
archive/retired_2026-07-29/output/T12_N4_mixture.csv,output,code/N4_distribution.R,data/S5R_bhat.rds,,20260719,exists,10,ARCHIVED
archive/retired_2026-07-29/output/T12_N5_ge.csv,output,code/N5_ge_propagation.R,data/N4_distribution.rds;data/N3_deconv.rds,,20260719,exists,10,ARCHIVED
archive/retired_2026-07-29/output/T12_N6_spec_ladder.csv,output,code/N6_T1_rebuild.R,data/S9R_spec.rds;data/N2_placebo.rds,,20260719,exists,10,ARCHIVED
archive/retired_2026-07-29/output/T13_section3_inputs.csv,output,code/S21_section3_inputs.R,data/S1R_ppml.rds;data/S5R_bhat.rds,,20260719,exists,11,ARCHIVED
archive/retired_2026-07-29/output/T13_top10_pairs.csv,output,code/S21_section3_inputs.R,data/S5R_bhat.rds,,20260719,exists,11,ARCHIVED
archive/retired_2026-07-29/output/T1_spec_spread.csv,output,code/S10_exhibits.R,data/S9_spec.rds,,NONE,exists,7,ARCHIVED
archive/retired_2026-07-29/output/T2R_variance_decomposition.csv,output,code/S10R_exhibits.R,data/S7R_deconv.rds,,NONE,exists,7,ARCHIVED
archive/retired_2026-07-29/output/T2_variance_decomposition.csv,output,code/S10_exhibits.R,data/S7_deconv.rds,,NONE,exists,7,ARCHIVED
archive/retired_2026-07-29/output/T3R_size_gradient.csv,output,code/S10R_exhibits.R,data/S7R_deconv.rds,,NONE,exists,7,ARCHIVED
archive/retired_2026-07-29/output/T3_size_gradient.csv,output,code/S10_exhibits.R,data/S7_deconv.rds,,NONE,exists,7,ARCHIVED
archive/retired_2026-07-29/output/T3b_cohort_table.csv,output,code/S10_exhibits.R,data/S7_deconv.rds,,NONE,exists,7,ARCHIVED
archive/retired_2026-07-29/output/T3b_size_gradient_fixed.csv,output,code/S12_gradient_fix.R,data/S6_population.rds;data/S5_bhat.rds;data/S1_ppml.rds,,NONE,equal_bins,8,ARCHIVED
archive/retired_2026-07-29/output/T4R_ge_propagation.csv,output,code/S10R_exhibits.R,data/S8R_ge.rds,,NONE,exists,7,ARCHIVED
archive/retired_2026-07-29/output/T4_ge_propagation.csv,output,code/S10_exhibits.R,data/S8_ge.rds,,NONE,exists,7,ARCHIVED
archive/retired_2026-07-29/output/T5_theta_summary.csv,output,code/S10_exhibits.R,data/S5_bhat.rds,,NONE,exists,7,ARCHIVED
archive/retired_2026-07-29/output/T5b_theta_summary.csv,output,code/S11_baseline_fix.R,data/S6_population.rds;data/S5_bhat.rds,,NONE,BASELINE_n==4639,8,ARCHIVED
archive/retired_2026-07-29/output/T6_matching_sensitivity.csv,output,code/S13_matching_sensitivity.R,data/S6_population.rds;data/S3_theta.rds;data/S2_pairs.rds;data/S1_ppml.rds,,MULTIPLE,8_configs_complete,8,ARCHIVED
archive/retired_2026-07-29/output/T6b_matching_sensitivity.csv,output,code/S13b_matching_sensitivity.R,data/S6R_population.rds,,MULTIPLE,exists,8,ARCHIVED
archive/retired_2026-07-29/output/T8_seed_12345.csv,output,code/S15_seed_12345.R,data/S5_bhat.rds,,12345,exists,8,ARCHIVED
archive/retired_2026-07-29/output/T8_seed_20260719.csv,output,code/S15_seed_20260719.R,data/S5_bhat.rds,,20260719,exists,8,ARCHIVED
archive/retired_2026-07-29/output/T8_seed_42.csv,output,code/S15_seed_42.R,data/S5_bhat.rds,,42,exists,8,ARCHIVED
archive/retired_2026-07-29/output/T8_seed_999.csv,output,code/S15_seed_999.R,data/S5_bhat.rds,,999,exists,8,ARCHIVED
archive/retired_2026-07-29/output/T8_settlement.csv,output,code/S15_settle.R,data/S5_bhat.rds,,MULTIPLE,exists,8,ARCHIVED
archive/retired_2026-07-29/output/T8b_bhat_by_decile.csv,output,code/S15_settle.R,data/S5_bhat.rds,,MULTIPLE,exists,8,ARCHIVED
archive/retired_2026-07-29/output/T8b_seed_12345.csv,output,code/S15_settle.R,data/S5_bhat.rds,,12345,exists,8,ARCHIVED
archive/retired_2026-07-29/output/T8b_seed_20260719.csv,output,code/S15_settle.R,data/S5_bhat.rds,,20260719,exists,8,ARCHIVED
archive/retired_2026-07-29/output/T8b_seed_42.csv,output,code/S15_settle.R,data/S5_bhat.rds,,42,exists,8,ARCHIVED
archive/retired_2026-07-29/output/T8b_seed_999.csv,output,code/S15_settle.R,data/S5_bhat.rds,,999,exists,8,ARCHIVED
archive/retired_2026-07-29/output/TD1_population_census.csv,output,code/S6_population.R,data/S1_ppml.rds;data/S2_pairs.rds,,NONE,rows_sum_to_final;no_duplicate_pairs,4,ARCHIVED
article/main.pdf,,,,,,,17,BUILT
article/main.tex,,,,,,,17,BUILT
article/prop_constants.tex,article,code/S26b_prop_verification.R,output/T25_prop_verification.csv,,NONE,macros_generated,16,BUILT
article/references.bib,,,,,,,17,BUILT
archive/retired_2026-07-29/S13b_matching_sensitivity.R,code,manual,data/S6R_population.rds,,MULTIPLE,syntax_valid,8,ARCHIVED
audit/S14_placebo_diagnostic.R,code,manual,data/S4_placebo.rds,,NONE,syntax_valid,8,AUDIT
audit/S15_settle.R,code,manual,data/S5_bhat.rds,,MULTIPLE,syntax_valid,8,AUDIT
archive/quarantine_inv029/code/L1_pseudo_census.R,code,manual,data/S5R_bhat.rds,,NONE,syntax_valid,12,ARCHIVED
archive/quarantine_inv029/code/L1_pseudo_census_v2.R,code,manual,data/S5R_bhat.rds,,NONE,syntax_valid,12,ARCHIVED
archive/quarantine_inv029/code/L2_ladder.R,code,manual,data/S5R_bhat.rds,,NONE,syntax_valid,12,ARCHIVED
archive/quarantine_inv029/code/L2_ladder_v2.R,code,manual,data/S5R_bhat.rds,,NONE,syntax_valid,12,ARCHIVED
archive/quarantine_inv029/code/L2_ladder_v3.R,code,manual,data/S5R_bhat.rds,,NONE,syntax_valid,12,ARCHIVED
archive/quarantine_inv029/code/L2_ladder_v4.R,code,manual,data/S5R_bhat.rds,,NONE,syntax_valid,12,ARCHIVED
archive/quarantine_inv029/code/L3_shape.R,code,manual,data/S5R_bhat.rds,,NONE,syntax_valid,12,ARCHIVED
archive/quarantine_inv029/code/L4_ge_arms.R,code,manual,data/S5R_bhat.rds,,NONE,syntax_valid,12,ARCHIVED
archive/quarantine_inv029/code/L5_11plus_gate.R,code,manual,data/S18_null_stack.rds,,NONE,syntax_valid,12,ARCHIVED
code/N1_oos_null.R,code,manual,data/S1R_ppml.rds;data/S5R_bhat.rds,,20260719,syntax_valid,10,BUILT
code/N2_placebo_benchmark.R,code,manual,data/S5R_bhat.rds,,20260719,syntax_valid,10,BUILT
code/N3_deconv_arms.R,code,manual,data/S5R_bhat.rds;data/N1_oos_null.rds;data/N2_placebo.rds,,20260719,syntax_valid,11,BUILT
code/N4_distribution.R,code,manual,data/S5R_bhat.rds;data/N3_deconv.rds,,20260719,syntax_valid,12,BUILT
code/S10R_exhibits.R,code,manual,data/S5R_bhat.rds;data/S7R_deconv.rds;data/S8R_ge.rds;data/S9R_spec.rds,,NONE,syntax_valid,7,BUILT
code/S18_null_stack.R,code,manual,data/S1R_ppml.rds;data/S5R_bhat.rds,,20260719,syntax_valid,11,BUILT
code/S1R_ppml_untreated.R,code,manual,data/ITPDE_total.rds,,NONE,syntax_valid,1,BUILT
code/S22_ladder_closed_form.R,code,manual,data/S5R_bhat.rds;output/T21_arms.csv,MEAN_THETA_D,NONE,syntax_valid,13,BUILT
code/S23_ge_bracket.R,code,manual,meta/canonical_facts.md,MEAN_THETA_D;SD_THETA_TRUE,20260726,syntax_valid,12,BUILT
code/S24_arms_canonical.R,code,manual,data/S5R_bhat.rds;output/T12_N1b_horizon.csv;output/T12_N1_oos_null.csv,VAR_THETA_D;TW_MEAN,NONE,syntax_valid,12,BUILT
code/S24_reliability.R,code,manual,data/S5R_bhat.rds;data/S1R_ppml.rds,,20260719,syntax_valid,12,BUILT
code/S24b_anchor_table.R,code,manual,data/S5R_bhat.rds;data/S1R_ppml.rds,,NONE,syntax_valid,12,BUILT
code/S25_placebo_uncorrected.R,code,manual,data/S5R_bhat.rds,,NONE,syntax_valid,12,BUILT
code/S26a_prop_constants.R,code,manual,output/T22_reliability.csv;output/T24_placebo_uncorr.csv;output/T21_arms.csv,,20260719,syntax_valid,13,BUILT
code/S26b_prop_verification.R,code,manual,output/T25a_prop_constants.csv;output/T28b_v1c_arm1p.csv,,NONE,syntax_valid,16,BUILT
code/S28_gradient_B.R,code,manual,data/S5R_bhat.rds;output/T12_N4_gradient.csv;output/T5R_theta_summary.csv,,NONE,syntax_valid,13,BUILT
code/S29_v1c_pairlevel.R,code,manual,data/S5R_bhat.rds;data/S1R_ppml.rds;output/T25a_prop_constants.csv;output/T22_theta_A_placebo.csv,,NONE,syntax_valid,14,BUILT
code/S29b_v1c_arm1p.R,code,manual,output/T28_v1c_pairlevel.csv,,NONE,syntax_valid,15,BUILT
code/S3R_theta.R,code,manual,data/S1R_ppml.rds,,NONE,syntax_valid,2,BUILT
code/S5R_bhat_split.R,code,manual,data/S1R_ppml.rds;data/S3R_theta.rds;data/S6R_population.rds,,20260719,syntax_valid,5,BUILT
code/S6R_population.R,code,manual,data/S1R_ppml.rds;data/S3R_theta.rds,,NONE,syntax_valid,4,BUILT
code/S7R_deconv.R,code,manual,data/S5R_bhat.rds;data/S3R_theta.rds;data/S6R_population.rds,,20260719,syntax_valid,6,BUILT
code/S8R_ge_propagation.R,code,manual,data/S5R_bhat.rds,,20260719,syntax_valid,6,BUILT
code/S9R_spec_spread.R,code,manual,data/ITPDE_total.rds,,NONE,syntax_valid,6,BUILT
code/enforce.R,code,manual,NONE,,NONE,syntax_valid,0,BUILT
code/gates_lib_v2.R,code,copy,NONE,,NONE,sha256_match,0,BUILT
code/validation/V1_attrition.R,code,manual,data/S1R_ppml.rds;data/S5R_bhat.rds,,20260719,syntax_valid,11,ANCHOR
code/validation/V2_coverage.R,code,manual,data/S1R_ppml.rds;data/S5R_bhat.rds,,20260719,syntax_valid,11,ANCHOR
code/validation/V3_horizon_cohort.R,code,manual,data/S18_null_stack.rds;data/S5R_bhat.rds;data/S1R_ppml.rds,,20260719,syntax_valid,12,ANCHOR
code/validation/V4_split_length.R,code,manual,data/S1R_ppml.rds;data/S5R_bhat.rds,,20260719,syntax_valid,11,ANCHOR
data/N1_oos_null.rds,data,code/N1_oos_null.R,data/S1R_ppml.rds;data/S5R_bhat.rds,,20260719,G3_FAIL,10,BUILT
data/N2_placebo.rds,data,code/N2_placebo_benchmark.R,data/S5R_bhat.rds,,20260719,exists,10,BUILT
data/N3_deconv.rds,data,code/N3_deconv_arms.R,data/S5R_bhat.rds;data/N1_oos_null.rds;data/N2_placebo.rds,,20260719,three_arms,11,BUILT
data/S18_null_stack.rds,data,code/S18_null_stack.R,data/S1R_ppml.rds;data/S5R_bhat.rds,,20260719,G3_PASS,11,ANCHOR
data/S1R_ppml.rds,data,code/S1R_ppml_untreated.R,data/ITPDE_total.rds,,NONE,nrow==794720,1,BUILT
data/S3R_theta.rds,data,code/S3R_theta.R,data/S1R_ppml.rds,,NONE,no_NA_theta_B,2,BUILT
data/S5R_bhat.rds,data,code/S5R_bhat_split.R,data/S1R_ppml.rds;data/S3R_theta.rds;data/S6R_population.rds,,20260719,G4_PARTIAL,5,BUILT
data/S6R_population.rds,data,code/S6R_population.R,data/S1R_ppml.rds;data/S3R_theta.rds,,NONE,n==4182,4,BUILT
data/S7R_deconv.rds,data,code/S7R_deconv.R,data/S5R_bhat.rds;data/S3R_theta.rds;data/S6R_population.rds,,20260719,identified_set_valid,6,BUILT
data/S8R_ge.rds,data,code/S8R_ge_propagation.R,data/S5R_bhat.rds,,20260719,all_gates_pass,6,BUILT
data/S9R_spec.rds,data,code/S9R_spec_spread.R,data/ITPDE_total.rds,,NONE,A_monotonic,6,BUILT
meta/FILE_REGISTRY.csv,meta,manual,NONE,,NONE,exists,0,BUILT
meta/N1_oos_null.rds.sidecar,meta,code/N1_oos_null.R,data/N1_oos_null.rds,,NONE,exists,10,BUILT
meta/N2_placebo.rds.sidecar,meta,code/N2_placebo_benchmark.R,data/N2_placebo.rds,,NONE,exists,10,BUILT
meta/N3_deconv.rds.sidecar,meta,code/N3_deconv_arms.R,data/N3_deconv.rds,,NONE,exists,10,BUILT
meta/S1R_ppml.rds.sidecar,meta,code/S1R_ppml_untreated.R,data/S1R_ppml.rds,,NONE,exists,1,BUILT
